f45 4c46 0201 0100 0000 0000 0000 0000
0301 0000 0100 0000 3000 0000 0000 0000
0000 0000 0000 0000 7010 0000 0000 0000
2600 0000 0000 0000 0000 0000 0000 0000
0100 0000 0000 0000 0100 0000 0000 0000
0100 0000 0200 0000 0000 0000 0000 0000
0000 0000 0000 0000 9810 0000 0000 0000
3807 0000 0000 0000 1d00 0000 2f00 0000
0800 0000 0000 0000 1800 0000 0000 0000
0900 0000 0300 0000 0000 0000 0000 0000
0000 0000 0000 0000 d017 0000 0000 0000
df02 0000 0000 0000 0000 0000 0000 0000
0100 0000 0000 0000 0000 0000 0000 0000
1100 0000 0300 0000 0000 0000 0000 0000
0000 0000 0000 0000 af1a 0000 0000 0000
0c01 0000 0000 0000 0000 0000 0000 0000
0100 0000 0000 0000 0000 0000 0000 0000
